Understand 0% Love from West Bengal,"[2, 2, 2, 2, 2, 2]"
Best trending song during lockdown time,"[2, 2, 2, 2, 2, 2]"
Vaathi coming othe 200M Club fast within 3 hours,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
@actorvijay,[2]
Vijay sir hit fans form Kerala,"[2, 2, 2, 2, 2, 2]"
Ippo YouTube la current trending vathi coming song and Master Trailer than Thalapathy Vijay Anna is Great And I am also waiting for pollakattum para para song please upload it soon,"[1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2]"
i wish someone entering my life like this,"[2, 2, 2, 2, 2, 2, 2, 2]"
when a preffessional dancers are playing everyone eyes are lost to that 46 year old That is thalapathy vijay Dance,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Whos listening today,"[2, 2, 2]"
Last year lockdown : vaathi coming lyric video @anirudh Like adi,"[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1]"
Only thalapaty was one who can raise the beat at this song BIG FAN love u vijay sir,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Me:im depressed My brain:take youtube and search vathi coming,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
JD the mass professor ever for his fans,"[2, 2, 2, 2, 2, 2, 2, 2]"
Im a Gujju And I saw this movie in Theater for Vijay Thalapathy and Vijay Sethupati and Mann this song There were only 510 people in the theater but all were almost dancing watching this song I loved the MOvie and Vijay sirs acting Love from Gujarat,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Thalapathy lived the charecter in Master JD,"[2, 2, 2, 2, 2, 2, 2]"
The shoulder and legs are going out of controll vera level song vera level dance hatsoff to back dancers dinesh master and thalapathy vijay,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Its that ashwin says that this song is urgent for me means the vaati song is biggest hittest song In India,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
The only musician to create a blockbuster song with traditional instruments like Nadaswaram Flute and percussions could be done by our one and only Rockstar Anirudh,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Every hero has a separate style but style has a hero is called vijay my favourite al time,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
This track is making cyclone in Bangladesh when anyone listen this music their body moves automatically,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Sema goosebumps bro,"[1, 2, 2]"
No 1 Song in Thalapathy Career who are after Vijays Top 10 Songs in News 18 in that Vaathi Coming Stands in 1st Position,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
100 million of vaathi coming before 27 March its not record its a beginning 2 month to get 100M,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Reached 85 million another record coming for thalapathy wow,"[2, 2, 2, 2, 2, 2, 2, 2, 2]"
From TELANGANA ENJOYING THALAPATHY AT OVER 1000%,"[2, 2, 2, 2, 2, 2, 2]"
Im waiting yesterdays dialogue Vaathi coming veriyan we should reach 1B views target,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
One of south Indian blockbusters song vathi coming now is 200+ Millions reaching next 500+million,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
30+ crores collection only in Telugu THALAPATHY VIJAY improved his fan base in Telugu,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Understand 0% But vibe 100%,"[2, 2, 2, 2, 2]"
million of views going within few hours,"[2, 2, 2, 2, 2, 2, 2]"
1million coment record breaker,"[2, 2, 2, 2]"
Vathi coming like Vj and vjs,"[2, 2, 2, 2, 2, 2]"
Anyone febuary month,"[2, 2, 2]"
Vaathi coming Thalapathy Swag,"[2, 2, 2, 2]"
Its unbelievable what Vijay has done god bless,"[2, 2, 2, 2, 2, 2, 2, 2]"
This song never get old It sounds even better in 2021,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
Anyone After Ashwin Hardik And Kuldeeps Vaathi step,"[2, 2, 2, 2, 2, 2, 2, 2]"
Understand :0% Love From Bangladesh,"[2, 2, 2, 2, 2]"
Today night 75M views sure,"[2, 2, 2, 2, 2]"
Simply wow,"[2, 2]"
